1,0.06,186.7,2.6,25,7.5
2,0.06,186.7,2.6,30,7.5
3,0.06,140,3.4,25,10
4,0.06,140,3.4,30,10
5,0.06,93.3,4.9,25,15
6,0.06,93.3,4.7,30,145
7,0.06,70,6.1,25,20
8,0.06,70,6,30,20
9,0.06,56,7,30,25
10,0.06,46.7,8.2,25,30
11,0.06,46.7,8,30,30
12,0.06,35,10.2,25,40
13,0.06,35,9.7,30,40
14,0.06,28,11,25,50
15,0.06,28,1.3,30,50
16,0.06,28,12.7,40,50
17,0.06,23.3,11,25,60
18,0.06,23.3,12.5,30,60
19,0.06,23.3,14.2,40,60
20,0.06,17.5,12.5,30,80
21,0.06,17.5,17,40,80
22,0.06,14,19.2,40,100
23,0.09,186.7,3.9,25,7.5
24,0.09,186.7,3.9,30,7.5
25,0.09,140,5.1,25,10
26,0.09,140,5,30,10
27,0.09,93.3,7.3,25,15
28,0.09,93.3,7.1,30,15
29,0.09,70,9.2,25,20
30,0.09,70,9,30,20
31,0.09,56,10.4,30,25
32,0.09,46.7,12.3,25,30
33,0.09,46.7,12,30,30
34,0.09,35,13,25,40
35,0.09,35,14.5,30,40
36,0.09,28,16.9,30,50
37,0.09,28,19,40,50
38,0.09,23.3,16.9,30,60
39,0.09,23.3,21.4,40,60
40,0.09,17.5,25.5,40,80
41,0.09,14,28.9,40,100
42,0.12,186.7,5.2,30,7.5
43,0.12,186.7,5.3,40,7.5
44,0.12,140,6.7,30,10
45,0.12,140,7,40,10
46,0.12,93.3,9.5,30,15
47,0.12,93.3,10.1,40,15
48,0.12,70,12,30,20
49,0.12,70,12.8,40,20
50,0.12,56,13.9,30,25
51,0.12,56,15.3,40,25
52,0.12,46.7,16,30,30
53,0.12,46.7,17.2,40,30
54,0.12,35,17,30,40
55,0.12,35,21.3,40,40
56,0.12,35,21.9,50,40
57,0.12,28,25.4,40,50
58,0.12,28,25.8,50,50
59,0.12,23.3,28.5,40,60
60,0.12,23.3,29,50,60
61,0.12,17.5,34.1,40,80
62,0.12,17.5,34.7,50,80
63,0.12,14,40.1,50,100
64,0.18,186.7,8,30,7.5
65,0.18,186.7,8,40,7.5
66,0.18,140,10,30,10
67,0.18,140,10,40,10
68,0.18,93.3,14,30,15
69,0.18,93.3,15,40,15
70,0.18,70,18,30,20
71,0.18,70,19,40,20
72,0.18,56,20,30,25
73,0.18,56,23,40,25
74,0.18,46.7,26,40,30
75,0.18,35,32,50,40
76,0.18,35,32,40,40
77,0.18,28,38,40,50
78,0.18,28,38,50,50
79,0.18,23.3,34,50,60
80,0.18,17.5,53,50,80
81,0.18,14,55,50,100
82,0.25,186.7,11,40,7.5
83,0.25,186.7,11,50,7.5
84,0.25,140,14,40,10
85,0.25,140,14,50,10
86,0.25,93.3,20,40,15
87,0.25,93.3,21,50,15
88,0.25,70,26,40,20
89,0.25,70,26,50,20
90,0.25,56,31,40,25
91,0.25,56,32,50,25
92,0.25,46.7,36,40,30
93,0.25,46.7,36,50,30
94,0.25,35,44,40,40
95,0.25,35,45,50,40
96,0.25,28,53,50,50
97,0.25,23.3,60,50,60
98,0.25,17.5,65,50,80
99,0.25,17.5,77,63,80
100,0.25,14,85,63,100
101,0.37,186.7,16,40,7.5
102,0.37,186.7,16,50,7.5
103,0.37,140,21,40,10
104,0.37,140,21,50,10
105,0.37,93.3,30,40,15
106,0.37,93.3,31,50,15
107,0.37,70,39,40,20
108,0.37,70,39,50,20
109,0.37,56,47,50,25
110,0.37,46.7,54,50,30
111,0.37,35,66,50,40
112,0.37,35,70,63,40
113,0.37,28,73,50,50
114,0.37,28,83,63,50
115,0.37,23.3,95,63,60
116,0.37,17.5,114,63,80
117,0.37,14,118,63,100
118,0.55,186.7,24.5,40,7.5
119,0.55,186.7,25,50,7.5
120,0.55,140,32,40,10
121,0.55,140,32,50,10
122,0.55,93.3,46,50,15
123,0.55,93.3,46,63,15
124,0.55,70,59,50,20
125,0.55,70,60,63,20
126,0.55,56,72,63,25
127,0.55,46.7,80,63,30
128,0.55,35,104,63,40
129,0.55,35,108,75,40
130,0.55,28,123,63,50
131,0.55,28,129,75,50
132,0.55,23.3,146,75,60
133,0.55,17.5,180,75,80
134,0.55,14,180,75,100
135,0.75,186.7,34,50,7.5
136,0.75,186.7,33,63,7.5
137,0.75,140,44,50,10
138,0.75,140,44,63,10
139,0.75,93.3,63,50,15
140,0.75,93.3,63,63,15
141,0.75,70,82,63,20
142,0.75,56,99,63,25
143,0.75,46.7,109,63,30
144,0.75,46.7,116,75,30
145,0.75,35,143,63,40
146,0.75,35,147,75,40
147,0.75,28,176,75,50
148,0.75,28,184,90,50
149,0.75,23.3,200,75,60
150,0.75,23.3,212,90,60
151,0.75,17.5,257,90,80
152,0.75,14,270,90,100
153,1.1,186.7,49,63,7.5
154,1.1,186.7,49,75,7.5
155,1.1,140,65,63,10
156,1.1,140,66,75,10
157,1.1,93.3,93,63,15
158,1.1,93.3,95,75,15
159,1.1,70,121,63,20
160,1.1,70,122,75,20
161,1.1,56,149,75,25
162,1.1,46.7,170,75,30
163,1.1,35,216,75,40
164,1.1,35,225,90,40
165,1.1,28,271,90,50
166,1.1,23.3,311,90,60
167,1.1,23.3,324,110,60
168,1.1,17.5,410,110,80
169,1.1,14,460,110,100
170,1.5,186.7,67,75,7.5
171,1.5,140,90,75,10
172,1.5,93.3,130,75,15
173,1.5,70,167,75,20
174,1.5,56,200,75,25
175,1.5,56,209,90,25
176,1.5,46.7,230,75,30
177,1.5,46.7,236,90,30
178,1.5,35,306,90,40
179,1.5,28,369,90,50
180,1.5,28,375,110,50
181,1.5,23.3,442,110,60
182,1.5,17.5,490,110,80
183,1.5,17.5,547,130,80
184,1.5,14,652,130,100
185,2.2,186.7,101,90,7.5
186,2.2,186.7,101,110,7.5
187,2.2,140,133,90,10
188,2.2,140,133,110,15
189,2.2,93.3,193,90,15
190,2.2,93.3,193,110,15
191,2.2,70,251,90,20
192,2.2,70,256,110,20
193,2.2,56,307,90,25
194,2.2,56,316,110,25
195,2.2,46.7,346,90,30
196,2.2,46.7,355,110,30
197,2.2,35,462,110,40
198,2.2,28,550,110,50
199,2.2,28,566,130,50
200,2.2,28,570,150,50
201,2.2,23.3,650,130,60
202,2.2,23.3,657,150,60
203,2.2,17.5,803,130,80
204,2.2,17.5,816,150,80
205,2.2,14,960,150,100
206,3,186.7,138,110,7.5
207,3,140,182,110,10
208,3,93.3,263,110,15
209,3,70,348,110,20
210,3,56,430,110,25
211,3,46.7,484,110,30
212,3,35,631,110,40
213,3,35,638,130,40
214,3,28,767,130,50
215,3,28,778,150,50
216,3,23.3,884,130,60
217,3,23.3,896,150,60
218,3,17.5,1110,150,80
219,4,186.7,184,110,7.5
220,4,186.7,186,130,7.5
221,4,140,243,110,10
222,4,140,243,130,10
223,4,93.3,352,110,15
224,4,93.3,357,130,15
225,4,70,464,110,20
226,4,70,466,130,20
227,4,56,573,110,25
228,4,56,573,130,25
229,4,46.7,646,110,30
230,4,46.7,655,130,30
231,4,35,850,130,40
232,4,28,1023,130,50
233,4,28,1037,150,50
234,4,23.3,1195,150,60
235,5.5,186.7,253,110,7.5
236,5.5,186.7,256,130,7.5
237,5.5,140,334,110,10
238,5.5,140,334,130,10
239,5.5,93.3,484,110,15
240,5.5,93.3,490,130,15
241,5.5,70,645,130,20
242,5.5,70,645,150,20
243,5.5,56,788,130,25
244,5.5,56,788,150,25
245,5.5,46.7,900,130,30
246,5.5,46.7,934,150,30
247,5.5,35,1171,150,40
248,7.5,186.7,345,110,7.5
249,7.5,186.7,349,130,7.5
250,7.5,140,455,110,10
251,7.5,140,455,130,10
252,7.5,93.3,667,130,15
253,7.5,70,880,150,20
254,7.5,56,1074,150,25
255,11,186.7,512,150,7.5
256,11,140,675,150,10
257,11,93.3,990,150,15
258,15,186.7,698,150,7.5
259,15,140,921,150,10
